財團法人基督教希望之光會                                                    , 222785  , 希望之光
財團法人基督教愛網全人關懷社會福利慈善事業基金會                            , 1720    , 愛網基金會
財團法人基督教救世軍                                                        , 52947   , 救世軍
財團法人基督教瑪喜樂社會福利基金會                                          , 7699    , 瑪喜樂基金
財團法人基督教臺北市私立伯大尼兒少家園                                      , 5200    , 伯大尼
財團法人基督教芥菜種會                                                      , 001     , 芥菜種會
財團法人基督教都市人工作群社會福利事業基金會                                , 2259    , 都市人基金
財團法人基隆市私立博愛仁愛之家                                              , 699     , 博愛家園
財團法人基隆市私立基督教信心社會福利慈善事業基金 會附設大光兒少之家         , 4710088 , 大光兒少
財團法人大甲媽社會福利基金會附設臺中縣私立鎮瀾兒童家園                      , 20999   , 鎮瀾家園
財團法人大眾教育基金會                                                      , 017885  , 大眾基金會
財團法人天主教光仁社會福利基金會                                            , 988     , 光仁社福
財團法人天主教台南縣私立蘆葦啟智中心                                        , 2020520 , 蘆葦啟智
財團法人天主教善牧社會福利基金會                                            , 8835    ,
財團法人天主教失智老人社會福利基金會                                        , 858     , 關心失智症
財團法人天主教曉明社會福利基金會                                            , 1773    , 曉明基金會
財團法人天主教會台中教區                                                    , 0925    , 台中教區
財團法人天主教會台中教區                                                    , 213     , 慈愛中心
財團法人天主教會台中教區附設台灣省私立慈愛殘障教 養院                       , 2885    , 慈愛教養院
財團法人天主教會台中教區附設彰化縣私立聖家啟智中 心                         , 7885580 , 彰化聖家
財團法人天主教會台中教區附設立達啟能訓練中心                                , 01985   , 台中立達
財團法人天主教會嘉義教區                                                    , 025520  , 安仁家園
財團法人天主教會嘉義教區                                                    , 225     , 聖心教養院
財團法人天主教會嘉義教區                                                    , 520770  , 華聖家園
財團法人天主教會嘉義教區                                                    , 88742   , 敏道家園
財團法人天主教會花蓮教區附設花蓮縣私立聲遠老人養 護之家                     , 855     , 聲遠之家
財團法人天主教白永恩神父社會福利基金會                                      , 1111111 ,
財團法人天主教福利會                                                        , 885288  , CS
財團法人天主教聖保祿修女會醫院                                              , 386     , 聖保祿醫院
財團法人天主教臺南市私立德蘭啟智中心                                        , 2025    , 德蘭啟智
財團法人天主教花蓮教區附設私立安德啟智中心                                  , 8861210 ,
財團法人天主教華光社會福利基金會                                            , 1251    ,
財團法人天主教靈醫會                                                        , 011668  , 聖嘉民老人
財團法人天主教靈醫會                                                        , 2101    , 聖嘉民啟智
財團法人天使心家族社會福利基金會                                            , 336     , 天使心家族
財團法人天恆文教基金會                                                      , 580580  ,
財團法人婦女新知基金會                                                      , 3899    , 婦女新知
財團法人宜蘭縣社會福利聯合勸募基金會                                        , 1667    , 宜蘭聯勸
財團法人宜蘭縣私立蘭陽仁愛之家                                              , 9283880 , 蘭陽仁愛
財團法人宜蘭縣私立蘭馨婦幼中心                                              , 235     , 蘭馨
財團法人屏東基督教勝利之家                                                  , 7366294 , 勝利之家
財團法人屏東縣私立基督教伯大尼之家                                          , 90061   ,
財團法人屏東縣私立屏東啟智教養院                                            , 080     , 屏啟教養院
財團法人屏東縣私立福慧社會福利慈善事業基金會                                , 111222  , 大同之家
財團法人屏東縣私立迦南身心障礙養護院                                        , 7707097 , 迦南養護院
財團法人平安社會福利慈善事業基金會                                          , 00845   , 平安社福
財團法人廣青文教基金會                                                      , 2581    , 廣青
財團法人弘道老人福利基金會                                                  , 590     ,
財團法人張老師基金會                                                        , 1980198 , 張老師
財團法人彰化縣私立基督教喜樂保育院                                          , 5276    , 喜樂保育院
財團法人彰化縣私立慈恩社會福利慈善事業基金會                                , 8837227 , 慈恩基金會
財團法人彰化縣私立秀和慈善事業基金會                                        , 72995   , 秀和基金會
財團法人彰化縣私立青山社會福利慈善事業基金會                                , 8713399 , 愛加倍身障
財團法人心路社會福利基金會                                                  , 876     , 心路基金會
財團法人忠義社會福利事業基金會                                              , 25999   , 忠義基金會
財團法人惠光導盲犬教育基金會                                                , 199185  , 惠光導盲犬
財團法人愚人之友社會福利慈善事業基金會                                      , 921     , 愚人之友
財團法人愛家文化事業基金會                                                  , 27365   , 愛家基金會
財團法人愛盲基金會                                                          , 5880    , 愛盲基金會
財團法人慈懷社會福利基金會                                                  , 9331001 , 慈懷基金會
財團法人新北市私立台灣天主教安老院                                          , 107765  , 安老院
財團法人新北市私立天道總會社會福利慈善事業基金會                            , 0861    , 天道基金會
財團法人新北市私立榮光育幼院                                                , 4567988 , 榮光育幼院
財團法人新竹市天主教仁愛社會福利基金會                                      , 228     ,
財團法人新竹市私立天主教仁愛啟智中心                                        , 227     , 仁愛啟智
財團法人新竹市私立愛恆啟能中心                                              , 521     ,
財團法人新竹縣天主教世光教養院                                              , 0280928 ,
財團法人新竹縣天主教世光教養院                                              , 9955116 ,
財團法人日月之光慈善事業基金會                                              , 568     , 日月之光
財團法人晨光社會福利基金會附設金門縣私立晨光教養 家園                       , 1314    , 晨光家園
財團法人普仁青年關懷基金會                                                  , 17270   , 普仁基金會
財團法人李勝賢文教基金會                                                    , 1314885 ,
財團法人林業生社會福利慈善事業基金會                                        , 24013   , 林業生
財團法人桃園縣真善美社會福利基金會                                          , 268     , 真善美
財團法人桃園縣私立丞好家園                                                  , 3776371 , 丞好家園
財團法人桃園縣私立仁友愛心家園                                              , 295     , 仁友
財團法人桃園縣私立安康啟智教養院                                            , 520530  , 安康教養院
財團法人桃園縣私立寶貝潛能發展中心                                          , 329     , 寶貝中心
財團法人桃園縣私立康福智能發展中心                                          , 2585    , 康福中心
財團法人桃園縣私立心燈啟智教養院                                            , 4205558 , 心燈啟智
財團法人桃園縣私立方舟啟智教養院                                            , 4870110 , 方舟
財團法人桃園縣私立脊髓損傷潛能發展中心                                      , 518007  ,
財團法人桃園縣私立菩提之家                                                  , 3712333 , 菩提之家
財團法人桃園縣私立觀音愛心家園                                              , 995     ,
財團法人桃園縣私立路得啟智學園                                              , 1000    , 路得啟智
財團法人桃園縣私立龍潭啟智教養院                                            , 0916    , 龍潭啟智
財團法人桃園縣美好社會福利基金會                                            , 1961537 , 美好基金會
財團法人正德社會福利慈善基金會                                              , 923     , 正德社福
財團法人法律扶助基金會                                                      , 8282    , 法扶會
財團法人流浪動物之家基金會                                                  , 8957282 , HSAPF
財團法人海棠文教基金會                                                      , 1151    , 海棠
財團法人濟興長青基金會                                                      , 86129   , 濟興基金會
財團法人犯罪被害人保護協會                                                  , 5850    ,
財團法人現代婦女教育基金會                                                  , 5238    , 現代婦女
財團法人瑪利亞社會福利基金會                                                , 880     ,
財團法人環境品質文教基金會                                                  , 2321    ,
財團法人環宇國際文化基金會                                                  , 711     , 環宇
財團法人癌症希望基金會                                                      , 16888   , 癌症希望
財團法人私立天主教中華聖母社會福利慈善事業基金會                            , 365     , 聖母基金會
財團法人私立天主教華光智能發展中心                                          , 0818    ,
財團法人第一社會福利基金會                                                  , 51811   ,
財團法人粘得紀念教育基金會                                                  , 161     ,
財團法人罕見疾病基金會                                                      , 9527    , 罕病基金會
財團法人羅慧夫顱顏基金會                                                    , 012378  , 羅慧夫
財團法人老五老基金會                                                        , 050     , 老五老
財團法人耕心蓮苑教育基金會                                                  , 9946959 ,
財團法人聖島社會福利慈善基金會                                              , 123999  , 聖島
財團法人肝病防治學術基金會                                                  , 583     , 肝基會
財團法人育成社會福利基金會                                                  , 7085    , 育成基金會
財團法人至善社會福利基金會                                                  , 4399    ,
財團法人臺中市私立信望愛智能發展中心                                        , 12345   , 信望愛中心
財團法人臺中市私立肯納自閉症社會福利基金會                                  , 9733896 , 台中肯納
財團法人臺中市私立衡山社會福利基金會                                        , 2320    , 衡山基金會
財團法人臺北市喜樂家族社會福利基金會                                        , 5291    , 喜樂家族
財團法人臺北市婦女救援社會福利事業基金會                                    , 8595    , 婦援會
財團法人臺北市華書慈善基金會                                                , 77777   , 華書
財團法人臺南市私立豐德教養院                                                , 52168   ,
財團法人臺安基金會                                                          , 9968563 , 台安基金會
財團法人臺灣基督教門諾會                                                    , 35760   , 善牧中心
財團法人臺灣基督教門諾會                                                    , 6688    , 黎明教養院
財團法人臺灣更生保護會                                                      , 788595  ,
財團法人臺灣省天主教會新竹教區                                              , 1795    , 桃園愛家
財團法人臺灣省天主教會新竹教區                                              , 3675235 ,
財團法人臺灣省天主教會新竹教區                                              , 528     , 新竹教區
財團法人臺灣省天主教會新竹教區                                              , 5566    , 竹南聖家
財團法人臺灣省私立光明仁愛之家                                              , 66666   , 光明仁愛
財團法人臺灣省私立啟智技藝訓練中心                                          , 874     , 啟智中心
財團法人臺灣省花蓮縣基督教宣教士差會附屬花蓮畢士 大教養院                   , 1212    ,
財團法人良顯堂社會福利基金會                                                , 2911811 , 良顯堂
財團法人花蓮縣私立博愛居安廬老人安養中心                                    , 212     , 博愛居安廬
財團法人花蓮縣私立慈惠愛心基金會                                            , 527     , 慈惠基金會
財團法人花蓮縣私立美崙啟能發展中心                                          , 823     , 美崙啟能
財團法人苗栗縣私立幼安教養院                                                , 2595    , 幼安教養院
財團法人苗栗縣私立廣愛教養院                                                , 3498    , 廣愛教養院
財團法人苗栗縣私立新苗發展中心                                              , 257885  , 新苗
財團法人苗栗縣私立華嚴啟能中心                                              , 520520  , 華嚴啟能
財團法人若竹兒教育基金會                                                    , 064063  ,
財團法人華山社會福利慈善事業基金會                                          , 111     ,
財團法人蒲公英希望基金會                                                    , 785     , 蒲公英希望
財團法人蘭智社會福利基金會                                                  , 96588   , 蘭智基金會
財團法人門諾社會福利慈善事業基金會                                          , 5260    , 門諾基金會
財團法人阿寶教育基金會                                                      , 16885   , 阿寶基金會
財團法人陽光社會福利基金會                                                  , 13579   ,
財團法人雅文兒童聽語文教基金會                                              , 889881  , 雅文基金會
財團法人雙福社會福利慈善事業基金會                                          , 2002515 , 雙福基金會
財團法人雙福社會福利慈善事業基金會                                          , 2003098 , 晨光愛兒園
財團法人雲林縣雲萱基金會                                                    , 0688    , 雲萱基金會
財團法人靖娟兒童安全文教基金會                                              , 515     , 靖娟基金會
財團法人高雄市小港浸信會                                                    , 7177    , 小港浸信會
財團法人高雄市私立博正兒童發展中心                                          , 5586331 , 博正兒發
財團法人高雄市私立基督教山地育幼院                                          , 6891054 , 六龜育幼院
財團法人高雄市私立慈暉關懷學園                                              , 8888888 , 慈暉學園
財團法人高雄市私立星星兒社會福利基金會                                      , 88772   , 星星兒
財團法人高雄市私立樂仁啟智中心                                              , 60520   , 樂仁
財團法人麥當勞叔叔之家兒童慈善基金會                                        , 86888   , 麥當勞叔叔
財團法人黑潮海洋文教基金會                                                  , 59427   , 黑潮
身心障礙服務推展協會                                                        , 2099    ,
身心障礙福利促進會                                                          , 088999  ,
醫療財團法人好心肝基金會                                                    , 573     , 好心肝
醫療財團法人正德癌症醫療基金會                                              , 179     , 正德醫療
關懷魚鱗癬協會                                                              , 3963021 , 魚鱗癬協會
馬偕紀念醫院台東分院                                                        , 1987    , 台東馬偕
